Year,Institution,Type,Gender,CIP Fld,Degree Count
2016-17,UC San Diego,Other UC,Male,Physical Sciences,149
2016-17,UC San Diego,Other UC,Male,Social Psychology,11
2016-17,UCLA,Other UC,Female,Biological and Biomedical Sciences,767
2016-17,UCLA,Other UC,Female,Cognitive Science,40
2016-17,UCLA,Other UC,Female,Computer Science,32
2016-17,UCLA,Other UC,Female,Engineering,142
2016-17,UCLA,Other UC,Female,Environmental Science,42
2016-17,UCLA,Other UC,Female,Human Biology,50
2016-17,UCLA,Other UC,Female,Mathematics and Statistics,265
2016-17,UCLA,Other UC,Female,Physical Sciences,65
2016-17,UCLA,Other UC,Female,Physiological Psychology/Psychobiology,294
2016-17,UCLA,Other UC,Male,Biological and Biomedical Sciences,565
2016-17,UCLA,Other UC,Male,Cognitive Science,22
2016-17,UCLA,Other UC,Male,Computer Science,151
2016-17,UCLA,Other UC,Male,Engineering,450
2016-17,UCLA,Other UC,Male,Environmental Science,23
2016-17,UCLA,Other UC,Male,Human Biology,13
2016-17,UCLA,Other UC,Male,Mathematics and Statistics,317
2016-17,UCLA,Other UC,Male,Physical Sciences,149
2016-17,UCLA,Other UC,Male,Physiological Psychology/Psychobiology,95
2016-17,Virginia,Public,Female,Biological and Biomedical Sciences,204
2016-17,Virginia,Public,Female,"Computer and Information Sciences, General",41
2016-17,Virginia,Public,Female,Engineering,182
2016-17,Virginia,Public,Female,Environmental Science,42
2016-17,Virginia,Public,Female,Mathematics and Statistics,37
2016-17,Virginia,Public,Female,Physical Sciences,68
2016-17,Virginia,Public,Male,Biological and Biomedical Sciences,111
2016-17,Virginia,Public,Male,"Computer and Information Sciences, General",98
2016-17,Virginia,Public,Male,Engineering,388
2016-17,Virginia,Public,Male,Environmental Science,28
2016-17,Virginia,Public,Male,Mathematics and Statistics,70
2016-17,Virginia,Public,Male,Physical Sciences,109
2016-17,Wisconsin,Public,Female,Actuarial Science,29
2016-17,Wisconsin,Public,Female,Agronomy and Crop Science,10
2016-17,Wisconsin,Public,Female,"Animal Sciences, General",26
2016-17,Wisconsin,Public,Female,Biological and Biomedical Sciences,650
2016-17,Wisconsin,Public,Female,"Computer and Information Sciences, General",35
2016-17,Wisconsin,Public,Female,Dairy Science,5
2016-17,Wisconsin,Public,Female,Engineering,216
2016-17,Wisconsin,Public,Female,Environmental Science,31
2016-17,Wisconsin,Public,Female,Environmental Studies,60
2016-17,Wisconsin,Public,Female,Food Science,27
2016-17,Wisconsin,Public,Female,Forest Sciences and Biology,6
2016-17,Wisconsin,Public,Female,Geographic Information Science and Cartography,6
2016-17,Wisconsin,Public,Female,Horticultural Science,5
2016-17,Wisconsin,Public,Female,Mathematics and Statistics,88
2016-17,Wisconsin,Public,Female,Nutrition Sciences,70
2016-17,Wisconsin,Public,Female,Pharmaceutical Sciences,19
2016-17,Wisconsin,Public,Female,Physical Sciences,53
2016-17,Wisconsin,Public,Female,Poultry Science,0
2016-17,Wisconsin,Public,Female,"Soil Science and Agronomy, General",0
2016-17,Wisconsin,Public,Female,"Wildlife, Fish and Wildlands Science and Management",17
2016-17,Wisconsin,Public,Male,Actuarial Science,60
2016-17,Wisconsin,Public,Male,Agronomy and Crop Science,11
2016-17,Wisconsin,Public,Male,"Animal Sciences, General",1
2016-17,Wisconsin,Public,Male,Biological and Biomedical Sciences,460
2016-17,Wisconsin,Public,Male,"Computer and Information Sciences, General",297
2016-17,Wisconsin,Public,Male,Dairy Science,7
2016-17,Wisconsin,Public,Male,Engineering,787
2016-17,Wisconsin,Public,Male,Environmental Science,20
2016-17,Wisconsin,Public,Male,Environmental Studies,23
2016-17,Wisconsin,Public,Male,Food Science,17
2016-17,Wisconsin,Public,Male,Forest Sciences and Biology,9
2016-17,Wisconsin,Public,Male,Geographic Information Science and Cartography,2
2016-17,Wisconsin,Public,Male,Horticultural Science,4
2016-17,Wisconsin,Public,Male,Mathematics and Statistics,129
2016-17,Wisconsin,Public,Male,Nutrition Sciences,14
2016-17,Wisconsin,Public,Male,Pharmaceutical Sciences,22
2016-17,Wisconsin,Public,Male,Physical Sciences,145
2016-17,Wisconsin,Public,Male,Poultry Science,0
2016-17,Wisconsin,Public,Male,"Soil Science and Agronomy, General",7
2016-17,Wisconsin,Public,Male,"Wildlife, Fish and Wildlands Science and Management",7
2016-17,Yale,Private,Female,Archeology,1
2016-17,Yale,Private,Female,Biological and Biomedical Sciences,88
2016-17,Yale,Private,Female,Cognitive Science,17
2016-17,Yale,Private,Female,"Computer and Information Sciences, General",12
2016-17,Yale,Private,Female,"Computer and Information Sciences, Other",2
2016-17,Yale,Private,Female,"Computer Programming, Specific Applications",2
2016-17,Yale,Private,Female,Engineering,37
2016-17,Yale,Private,Female,Environmental Studies,12
2016-17,Yale,Private,Female,Mathematics and Computer Science,1
2016-17,Yale,Private,Female,Mathematics and Statistics,21
2016-17,Yale,Private,Female,Physical Sciences,32
2016-17,Yale,Private,Male,Archeology,2
2016-17,Yale,Private,Male,Biological and Biomedical Sciences,73
2016-17,Yale,Private,Male,Cognitive Science,11
2016-17,Yale,Private,Male,"Computer and Information Sciences, General",51
2016-17,Yale,Private,Male,"Computer and Information Sciences, Other",5
2016-17,Yale,Private,Male,"Computer Programming, Specific Applications",2
2016-17,Yale,Private,Male,Engineering,59
2016-17,Yale,Private,Male,Environmental Studies,6
2016-17,Yale,Private,Male,Mathematics and Computer Science,8
2016-17,Yale,Private,Male,Mathematics and Statistics,56
2016-17,Yale,Private,Male,Physical Sciences,42
