Academic Yr,Degree Level Desc,Person Gender Desc,Ucb Level1 Ethnic Rollup Desc,Headcount
2016-17,Bachelor,Decline to State,International,1
2016-17,Bachelor,Decline to State,White/Other,3
2016-17,Bachelor,Female,Asian/Pacific Islander,1531
2016-17,Bachelor,Female,International,552
2016-17,Bachelor,Female,Underrepresented Minority,757
2016-17,Bachelor,Female,White/Other,1203
2016-17,Bachelor,Male,Asian/Pacific Islander,1369
2016-17,Bachelor,Male,International,561
2016-17,Bachelor,Male,Underrepresented Minority,539
2016-17,Bachelor,Male,White/Other,1207
2016-17,Doctoral,Female,Asian/Pacific Islander,60
2016-17,Doctoral,Female,International,60
2016-17,Doctoral,Female,Underrepresented Minority,52
2016-17,Doctoral,Female,White/Other,195
2016-17,Doctoral,Male,Asian/Pacific Islander,39
2016-17,Doctoral,Male,International,127
2016-17,Doctoral,Male,Underrepresented Minority,41
2016-17,Doctoral,Male,White/Other,244
2016-17,Masters/Professional,Female,Asian/Pacific Islander,271
2016-17,Masters/Professional,Female,International,407
2016-17,Masters/Professional,Female,Underrepresented Minority,167
2016-17,Masters/Professional,Female,White/Other,504
2016-17,Masters/Professional,Male,Asian/Pacific Islander,259
2016-17,Masters/Professional,Male,International,590
2016-17,Masters/Professional,Male,Underrepresented Minority,140
2016-17,Masters/Professional,Male,White/Other,604
2017-18,Bachelor,Decline to State,Asian/Pacific Islander,5
2017-18,Bachelor,Decline to State,International,4
2017-18,Bachelor,Decline to State,White/Other,17
2017-18,Bachelor,Female,Asian/Pacific Islander,1533
2017-18,Bachelor,Female,International,610
2017-18,Bachelor,Female,Underrepresented Minority,857
2017-18,Bachelor,Female,White/Other,1276
2017-18,Bachelor,Male,Asian/Pacific Islander,1321
2017-18,Bachelor,Male,International,590
2017-18,Bachelor,Male,Underrepresented Minority,580
2017-18,Bachelor,Male,White/Other,1189
2017-18,Doctoral,Female,Asian/Pacific Islander,60
2017-18,Doctoral,Female,International,74
2017-18,Doctoral,Female,Underrepresented Minority,51
2017-18,Doctoral,Female,White/Other,176
2017-18,Doctoral,Male,Asian/Pacific Islander,64
2017-18,Doctoral,Male,International,164
2017-18,Doctoral,Male,Underrepresented Minority,32
2017-18,Doctoral,Male,White/Other,249
2017-18,Masters/Professional,Decline to State,International,1
2017-18,Masters/Professional,Decline to State,White/Other,1
2017-18,Masters/Professional,Female,Asian/Pacific Islander,267
2017-18,Masters/Professional,Female,International,505
2017-18,Masters/Professional,Female,Underrepresented Minority,213
2017-18,Masters/Professional,Female,White/Other,597
2017-18,Masters/Professional,Male,Asian/Pacific Islander,302
2017-18,Masters/Professional,Male,International,682
2017-18,Masters/Professional,Male,Underrepresented Minority,175
2017-18,Masters/Professional,Male,White/Other,616
2018-19,Bachelor,Decline to State,Asian/Pacific Islander,36
2018-19,Bachelor,Decline to State,International,14
2018-19,Bachelor,Decline to State,Underrepresented Minority,7
2018-19,Bachelor,Decline to State,White/Other,46
2018-19,Bachelor,Female,Asian/Pacific Islander,1632
2018-19,Bachelor,Female,International,583
2018-19,Bachelor,Female,Underrepresented Minority,919
2018-19,Bachelor,Female,White/Other,1238
2018-19,Bachelor,Male,Asian/Pacific Islander,1604
2018-19,Bachelor,Male,International,599
2018-19,Bachelor,Male,Underrepresented Minority,625
2018-19,Bachelor,Male,White/Other,1203
2018-19,Doctoral,Decline to State,Asian/Pacific Islander,12
2018-19,Doctoral,Decline to State,International,13
2018-19,Doctoral,Decline to State,Underrepresented Minority,12
2018-19,Doctoral,Decline to State,White/Other,41
2018-19,Doctoral,Female,Asian/Pacific Islander,47
2018-19,Doctoral,Female,International,70
2018-19,Doctoral,Female,Underrepresented Minority,36
2018-19,Doctoral,Female,White/Other,185
2018-19,Doctoral,Male,Asian/Pacific Islander,52
2018-19,Doctoral,Male,International,131
2018-19,Doctoral,Male,Underrepresented Minority,44
2018-19,Doctoral,Male,White/Other,234
2018-19,Masters/Professional,Decline to State,Asian/Pacific Islander,22
2018-19,Masters/Professional,Decline to State,International,13
2018-19,Masters/Professional,Decline to State,Underrepresented Minority,10
2018-19,Masters/Professional,Decline to State,White/Other,43
2018-19,Masters/Professional,Female,Asian/Pacific Islander,312
2018-19,Masters/Professional,Female,International,563
2018-19,Masters/Professional,Female,Underrepresented Minority,182
2018-19,Masters/Professional,Female,White/Other,611
2018-19,Masters/Professional,Male,Asian/Pacific Islander,319
2018-19,Masters/Professional,Male,International,804
2018-19,Masters/Professional,Male,Underrepresented Minority,154
2018-19,Masters/Professional,Male,White/Other,598
